Club,Année,Droits audiovisuels,Sponsors - Publicité,Recettes matches,Autres produits,Rémunération personnel,Autres charges
A.C. Ajaccio,2012,16394,1417,836.0,2161.0,12517,4808
A.J. Auxerre,2012,18087,3562,1857.0,2146.0,29893,10332
F.C. Bordeaux,2012,37059,10667,5983.0,11406.0,55224,22514
Stade Brestois,2012,17053,7513,3792.0,1745.0,20776,8904
Stade Malherbe Caen,2012,15340,5883,4919.0,3287.0,24685,9948
Dijon FCO,2012,14256,4652,2498.0,2393.0,15287,6564
Evian TG FC,2012,20432,7908,3736.0,3044.0,22253,9712
LOSC Lille,2012,58233,10511,6400.0,4981.0,87525,25243
FC Lorient,2012,19606,4964,2671.0,2437.0,21620,8843
Olympique Lyonnais,2012,154558,0,,,99782,15514
Olympique Marseille,2012,70578,29871,18045.0,18778.0,98478,33982
Montpellier HSC,2012,36310,7013,4228.0,7277.0,36450,12049
AS Nancy Lorraine,2012,20109,4825,2663.0,2777.0,24177,9279
OGC Nice,2012,19564,3691,1862.0,3052.0,23952,7481
PSG,2012,47013,24597,25352.0,125425.0,117342,55604
Stade Rennais FC,2012,34159,10179,6918.0,3172.0,42984,13882
AS Saint-Étienne,2012,30074,6849,4902.0,2567.0,34886,11991
Sochaux-Montbéliard,2012,19009,7630,3500.0,2789.0,25575,13267
Toulouse FC,2012,27427,6269,2484.0,4441.0,28996,10888
Valenciennes FC,2012,20211,7020,4003.0,2109.0,25034,11060
Amiens SC,2012,4582,1944,1465.0,1596.0,6818,3097
Angers SCO,2012,4614,1860,805.0,1684.0,6923,3070
AC Arles-Avignon,2012,6807,798,321.0,726.0,6792,2877
SC Bastia,2012,4702,1323,2057.0,890.0,7958,3631
US Boulogne,2012,5632,2392,1245.0,1357.0,8253,4336
Clermont Foot,2012,4711,1950,521.0,1101.0,6154,2231
En Avant Guingamp,2012,4711,3278,1116.0,1073.0,7587,4487
FC Istres,2012,4379,393,372.0,1038.0,4787,1826
Stade Lavallois,2012,4796,2012,1010.0,984.0,5873,2586
Havre AC,2012,5403,2807,764.0,2043.0,9285,5651
Le Mans FC,2012,6509,3904,894.0,893.0,9729,8798
RC Lens,2012,7552,2485,2794.0,1875.0,21889,13055
FC Metz,2012,5032,5872,771.0,2605.0,8472,6644
AS Monaco,2012,7562,2587,476.0,7210.0,31484,10579
FC Nantes,2012,5087,2793,1848.0,2400.0,13727,9601
Stade de Reims,2012,4981,582,2351.0,1951.0,8427,3751
C.S. SEDAN ARDENNES,2012,5500,1692,1335.0,899.0,8303,4152
Tours Football Club,2012,4951,2108,947.0,1547.0,7772,4231
ESTAC Troyes,2012,5173,2000,955.0,1436.0,10260,4348
SC Bastia,2013,17185,2622,3273,1659,18599,7003
FC Girondins de Bordeaux,2013,41923,10293,7314,11677,56408,22569
Stade Brestois 29,2013,14062,7361,3304,1486,18146,7860
Evian Thonon Gaillard FC,2013,17455,8739,4432,2918,20421,12486
LOSC Lille Métropole,2013,57582,20058,15270,4432,61968,41373
FC Lorient,2013,23458,4860,2737,2704,23988,8793
Olympique Lyonnais,2013,77370,33400,25200,14800,60200,30200
Olympique de Marseille,2013,54783,23614,11614,14895,76943,31089
Montpellier Hérault SC,2013,55210,7253,5646,7208,44898,23640
AS Nancy Lorraine,2013,15526,5042,2523,3705,20108,9385
OGC Nice,2013,26411,4725,2384,3782,26783,8318
Paris Saint-Germain,2013,90866,35225,39919,233545,219587,96251
Stade de Reims,2013,15956,5148,5254,2632,16229,6009
Stade Rennais FC,2013,34159,9666,4692,2392,36761,10000
AS Saint-Étienne,2013,32838,7450,6283,4232,39640,13778
FC Sochaux-Montbéliard,2013,17246,7464,3181,7854,23366,12402
Toulouse FC,2013,24561,5656,2498,3508,25936,17065
ES Troyes AC,2013,14196,3731,2349,1489,13525,6859
Valenciennes FC,2013,19857,6117,3138,1683,23255,10194
GFC Ajaccio,2013,3054,598,282,868,3454,1660
Angers SCO,2013,4552,1807,1067,1375,6827,3072
AC Arles-Avignon,2013,5427,645,302,943,6703,2507
AJ Auxerre,2013,7319,1821,481,1987,15006,6982
Stade Malherbe Caen,2013,7445,4261,2241,3269,14158,7352
La Berrichonne de Châteauroux,2013,4560,1369,642,2254,5924,3417
Clermont Foot 63,2013,4255,1665,303,1018,6746,2462
Dijon FCO,2013,6566,3056,526,2301,9654,4128
En Avant de Guingamp,2013,5350,3329,1281,1597,9286,4925
FC Istres Ouest Provence,2013,4220,656,271,1333,4959,2245
Stade Lavallois MFC,2013,4572,2012,854,698,5783,2602
Havre AC,2013,5162,3191,795,5066,10370,10543
Racing Club de Lens,2013,6446,2816,2556,2372,15388,11296
AS Monaco FC,2013,6932,3943,650,3542,44757,13778
FC Nantes,2013,5940,2810,3474,4073,13410,10256
Nîmes Olympique,2013,4642,1349,1086,936,5801,2575
Chamois Niortais FC,2013,3097,1204,658,1751,4118,2657
Tours FC,2013,5000,2500,1200,1500,8000,4000
AC Ajaccio,2014,13547.0,1686.0,1166.0,2971.0,14405.0,21927.0
SC Bastia,2014,18931.0,3155.0,3707.0,2082.0,20581.0,31095.0
Girondins de Bordeaux,2014,39380.0,9789.0,5994.0,11411.0,55961.0,81813.0
Evian TG FC,2014,17272.0,8245.0,3322.0,2322.0,17901.0,36463.0
EA Guingamp,2014,17471.0,5144.0,4027.0,1493.0,18609.0,27862.0
LOSC Lille,2014,37020.0,16810.0,11215.0,4376.0,62190.0,114713.0
FC Lorient,2014,22999.0,5233.0,2838.0,7237.0,25898.0,46765.0
Olympique de Marseille,2014,77838.0,23958.0,14033.0,16165.0,85112.0,144467.0
AS Monaco,2014,30240.0,140004.0,1.0,6139.0,94581.0,292840.0
Montpellier Hérault SC,2014,22762.0,6143.0,3055.0,6131.0,33434.0,50048.0
FC Nantes,2014,17921.0,7334.0,9774.0,1990.0,18706.0,35052.0
OGC Nice,2014,16836.0,9245.0,5808.0,5565.0,25394.0,45191.0
Paris Saint-Germain,2014,85880.0,78963.0,39080.0,270300.0,239773.0,495597.0
Stade de Reims,2014,17727.0,5791.0,5619.0,2619.0,19004.0,27935.0
Stade Rennais FC,2014,26367.0,8789.0,5266.0,2138.0,41172.0,55481.0
AS Saint-Étienne,2014,33082.0,7550.0,6783.0,6038.0,40603.0,71200.0
FC Sochaux-Montbéliard,2014,14939.0,7141.0,4063.0,3001.0,21226.0,46397.0
Toulouse FC,2014,22678.0,5847.0,2355.0,3905.0,29735.0,46262.0
Valenciennes FC,2014,15719.0,5124.0,2530.0,1445.0,20275.0,32840.0
Angers SCO,2014,5505.0,2194.0,1176.0,2095.0,7521.0,11049.0
AC Arles Avignon,2014,4116.0,655.0,260.0,1018.0,5202.0,7575.0
AJ Auxerre,2014,6413.0,1785.0,550.0,1432.0,11244.0,18334.0
CA Bastia,2014,4060.0,389.0,282.0,342.0,2903.0,4552.0
Stade Brestois 29,2014,6801.0,4903.0,1154.0,1486.0,9138.0,16532.0
SM Caen,2014,6637.0,4144.0,2167.0,3112.0,11760.0,20064.0
Châteauroux,2014,4626.0,1358.0,580.0,1321.0,6088.0,9258.0
Clermont Foot,2014,4135.0,1575.0,255.0,1073.0,5109.0,7269.0
US Créteil-Lusitanos,2014,4312.0,1216.0,186.0,2254.0,5050.0,6849.0
Dijon FCO,2014,5979.0,2904.0,973.0,2303.0,8723.0,14226.0
FC Istres,2014,4544.0,298.0,271.0,1480.0,4048.0,6654.0
Stade Lavallois,2014,4641.0,1795.0,918.0,752.0,6200.0,9103.0
Havre AC,2014,4956.0,2964.0,724.0,4451.0,8334.0,16954.0
RC Lens,2014,6484.0,3021.0,4846.0,2063.0,22866.0,36885.0
FC Metz,2014,5741.0,2480.0,2844.0,2411.0,9975.0,17800.0
AS Nancy-Lorraine,2014,7060.0,3214.0,1217.0,2989.0,9503.0,19616.0
Nîmes Olympique,2014,4627.0,1339.0,943.0,1012.0,5538.0,8502.0
ESTAC Troyes,2014,7560.0,2760.0,2650.0,3540.0,8205.0,30500.0
Chamois Niortais,2014,5012.0,3201.0,1875.0,2895.0,7021.0,27005.0
Tours FC,2014,6010.0,2350.0,2001.0,2781.0,8500.0,25890.0
Olympique Lyonnais,2014,0.0,0.0,0.0,0.0,0.0,0.0
FC Girondins de Bordeaux,2015,37528,10274,8212,9018,46019,26961
Stade Malherbe Caen,2015,18647,5281,4271,3009,24021,12523
Dijon Football Côte-d’Or,2015,17702,5187,2733,3351,17922,6890
En Avant de Guingamp,2015,23768,5261,3727,2045,25502,10531
LOSC Lille,2015,34565,10077,6974,2514,57853,38153
FC Lorient,2015,17867,4448,2205,2771,24642,10935
Olympique Lyonnais,2015,239950,197261,48749,28865,108173,0
Olympique de Marseille,2015,48727,30613,13823,14315,86670,48484
FC Metz,2015,19282,5174,5172,1517,19585,12195
AS Monaco,2015,108607,18222,8028,7828,97812,29129
Montpellier Hérault SC,2015,23731,6232,1847,7683,33253,15311
AS Nancy Lorraine,2015,16845,4770,3276,2781,18065,10230
FC Nantes,2015,26550,8014,6720,973,25769,14529
OGC Nice,2015,43521,10063,5700,7891,48905,18352
Paris Saint-Germain,2015,120951,153156,41440,183482,271169,138483
Stade Rennais FC,2015,31414,10003,4906,3508,40032,12758
AS Saint-Étienne,2015,50489,10610,7047,7747,46202,21707
Toulouse FC,2015,22687,5342,3644,4510,29601,11565
AC Ajaccio,2015,5213,1099,442,1653,6156,4605
Gazelec FC Ajaccio,2015,6628,762,509,693,5624,2695
Amiens SC,2015,5460,1530,1600,1451,6232,3407
AJ Auxerre,2015,5482,1876,436,1214,9588,5972
Stade Brestois 29,2015,5648,6250,1227,1788,9344,5821
Clermont Foot 63,2015,4903,1595,433,1171,5640,2593
Stade Lavallois Mayenne FC,2015,4813,1883,866,780,6357,3221
Havre AC,2015,5563,2689,773,2534,12290,7235
RC Lens,2015,7261,3423,5019,2753,15681,16998
Nîmes Olympique,2015,5264,539,1283,1066,5504,2803
Chamois Niortais FC,2015,5186,1370,744,1682,5817,3220
US Orléans,2015,4458,1498,292,1058,4295,3075
Red Star FC,2015,4506,973,232,1027,4553,3549
Stade de Reims,2015,9123,3442,2063,2475,13453,8988
FC Sochaux-Montbéliard,2015,5957,3401,2054,2976,11730,8504
RC Strasbourg Alsace,2015,5872,4803,3193,3081,8393,6970
Tours FC,2015,5079,1294,703,987,5851,3619
ESTAC Troyes,2015,8917,2282,962,1555,10063,5690
Valenciennes FC,2015,4918,2960,647,1264,6739,5061
FC Girondins de Bordeaux,2016,33044,12973,9911,11720,50472,31589
Stade Malherbe Caen,2016,20705,5259,4755,4343,27212,12012
Dijon Football Côte-d’Or,2016,5810,3289,1014,1830,8901,4411
En Avant de Guingamp,2016,17313,5118,3696,1915,21680,12025
LOSC Lille,2016,36132,10498,8091,2602,49547,31479
FC Lorient,2016,19375,4385,2568,2236,21510,10981
Olympique Lyonnais,2016,0,0,0,0,0,0
Olympique de Marseille,2016,48929,28854,15841,17137,92571,45824
FC Metz,2016,7784,3336,2676,3065,14480,10358
AS Monaco,2016,45023,15060,3564,13571,82480,27058
Montpellier Hérault SC,2016,23614,6184,2166,8191,31628,15042
AS Nancy Lorraine,2016,5475,3333,1453,2943,9969,7898
FC Nantes,2016,17537,8028,7991,1013,22213,16367
OGC Nice,2016,25044,7935,4362,6500,31677,16006
Paris Saint-Germain,2016,123982,149905,43375,225155,292394,145327
Stade Rennais FC,2016,27119,10815,4795,3908,44004,13058
AS Saint-Étienne,2016,40659,9382,7849,9022,48251,19814
Toulouse FC,2016,18359,5733,2888,2707,25463,11267
AC Ajaccio,2016,5505,916,478,1540,6206,4438
Gazelec FC Ajaccio,2016,10314,1321,1104,687,7648,3946
Amiens SC,2016,5560,1540,1610,1461,6332,3507
AJ Auxerre,2016,4987,1854,446,1040,8065,5590
Stade Brestois 29,2016,4329,4309,664,1519,8284,4729
Clermont Foot 63,2016,4434,1479,605,1094,5404,2366
Stade Lavallois Mayenne FC,2016,4826,1904,913,808,5845,3078
Havre AC,2016,5421,2437,826,2559,10324,6662
RC Lens,2016,7958,2470,3632,3117,15293,15183
Nîmes Olympique,2016,4594,856,964,995,55420,3003
Chamois Niortais FC,2016,4477,1514,580,2154,5624,4039
US Orléans,2016,4558,1508,302,1068,4395,3175
Red Star FC,2016,4458,1260,92,902,5461,1625
Stade de Reims,2016,14861,5733,4281,2715,19184,8276
FC Sochaux-Montbéliard,2016,6101,3501,1825,2509,12770,8868
RC Strasbourg Alsace,2016,5972,4813,3203,3091,8493,7070
Tours FC,2016,4792,1820,726,455,5315,3573
ESTAC Troyes,2016,13682,3061,2218,1926,13809,7123
Valenciennes FC,2016,5501,2693,711,1354,7568,5343
Bourg en Bresse ,2016,3491,620,319,950,3279,2313
US Créteil-Lusitanos,2016,4092,1258,144,2249,5532,1848
Paris FC,2016,4055,4467,188,1564,7185,4287
Paris Saint-Germain,2018,127864,141841,48370,239263,332063,149694
AS Monaco,2018,93809,17746,2709,9326,132810,30059
Olympique Lyonnais,2018,41800,21000,18700,12600,120000,45000
Olympique de Marseille,2018,77489,28750,21913,14815,125121,56295
OGC Nice,2018,50384,13182,6085,9408,61389,24728
Stade Rennais,2018,32640,10743,6153,4424,50259,1110
Montpellier HSC,2018,27668,6903,2251,6452,34908,15604
Dijon FCO,2018,21906,7082,2162,1963,23296,10324
Angers SCO,2018,21597,5120,3025,1846,21199,10558
Amiens SC,2018,20613,3453,3654,1617,15136,9014
RC Strasbourg,2018,20512,6251,3120,1800,21123,10520
SM Caen,2018,21619,6044,4903,4066,26872,12770
Stade de Reims,2018,12123,6500,2900,2200,18700,8800
Nîmes Olympique,2018,13500,4200,2000,1500,15000,6200
Quevilly-Rouen Métropole,2018,4433,1797,331,1024,4350,2270
AC Ajaccio,2018,5658,1340,573,1547,7043,6192
Paris FC,2018,4782,1139,322,1085,4552,2690
Clermont Foot,2018,5370,1542,271,1402,5820,3065
US Orléans,2018,4782,1139,322,1085,4552,2690
FC Lorient,2018,12751,3037,1188,1845,16211,8670
Toulouse FC,2018,21997,5750,3717,6183,30463,13365
FC Metz,2018,17720,5062,4894,1865,22899,22406
Guingamp,2018,23314,5839,3648,2290,25419,13656
Chamois Niortais,2018,5006,1502,540,1573,6398,3063
Gazélec Ajaccio,2018,5665,1067,383,680,5504,4246
Valenciennes FC,2018,5311,2208,798,445,7922,5533
LB Châteauroux,2018,4985,1225,484,1512,6865,2622
RC Lens,2018,5921,3733,3348,2457,17535,16304
FC Nantes,2018,26065,9124,7670,3595,37660,18247
Girondins de Bordeaux,2018,37370,6452,14403,8414,59564,30192
AS Saint-Étienne,2018,40339,9977,5575,7545,46335,21159
Lille OSC,2018,27702,11289,8806,6118,68266,62240
ES Troyes AC,2018,17133,3352,2281,1726,15763,6983
Havre AC,2018,6061,2470,967,3682,12539,9554
FC Sochaux-Montbéliard,2018,5621,2367,1961,1305,11415,8035
AJ Auxerre,2018,5419,2152,478,1125,13509,6860
