Club,Année,Droits audiovisuels,Sponsors - Publicité,Recettes matches,Autres produits,Rémunération personnel,Autres charges
Bourg-en-Bresse Péronnas,2018,4797,1012,549,1305,4708,2646
Stade Brestois 29,2018,5264,6541,1068,2270,10531,6294
AS Nancy Lorraine,2018,8795,3216,1390,3253,13960,8044
Tours FC,2018,5381,1362,571,853,5963,4062
AC Ajaccio,2017,5046,1050,537,1145,7036,4954
AJ Auxerre,2017,5382,2453,482,1361,14248,7466
AS Béziers,2017,4036,591,91,1850,3629,2780
AS Monaco,2017,31682,6790,2475,10131,39493,17588
AS Saint-Étienne,2017,26023,11286,8072,3286,28629,15971
Amiens SC,2017,21597,3978,4434,2422,17459,11907
Angers SCO,2017,23656,5066,2808,3123,28275,12614
Berrichonne de Châteauroux,2017,5408,1233,432,1521,6521,2785
Chamois Niortais,2017,5220,3000,808,1165,11725,7200
Clermont Foot 63,2017,5382,1518,220,955,5278,2956
Dijon Football Côte-d'Or,2017,26337,6498,3842,2447,27408,13594
En Avant de Guingamp,2017,39919,10547,9973,3796,71979,57680
FC Girondins de Bordeaux,2017,23449,5844,4517,2395,28248,13801
FC Lorient,2017,6894,3001,1017,1500,15244,8284
FC Nantes,2017,34221,10656,3678,5841,46071,23304
Gazélec FC Ajaccio,2017,4475,639,365,692,5008,3137
Grenoble Foot 38,2017,4800,1610,903,1063,4973,3989
Havre AC,2017,6356,2536,737,2721,14838,9826
LOSC,2017,43878,14391,13712,5537,60471,47961
Montpellier Hérault SC,2017,27502,9676,7838,6080,41780,27140
Nîmes Olympique,2017,26395,5349,4950,4749,27529,14665
OGC Nice,2017,24577,1474,4261,1952,20899,5671
Olympique Lyonnais,2017,75649,18221,2716,15061,147128,38383
Olympique de Marseille,2017,59818,37272,19741,12743,127210,59621
Orléans Loiret,2017,5920,2935,1245,1430,13250,7945
Paris FC,2017,6274,3202,1154,1385,13028,7645
Paris Saint-Germain,2017,156632,195022,50464,256559,370921,184818
Pau FC,2017,5024,2748,751,1055,10750,6695
RC Lens,2017,6269,3131,5939,2663,17550,16449
RC Strasbourg Alsace,2017,23091,4826,3336,5396,35531,13895
Rodez Aveyron Football,2017,5124,2856,789,1145,11500,6985
Stade Brestois 29,2017,5931,6806,1407,2695,11825,6842
Stade Malherbe Caen,2017,21212,7665,2460,2791,21879,11172
Stade Rennais FC,2017,42186,18961,6275,6952,53626,23837
Stade de Reims,2017,51157,12727,9613,6146,63639,17521
Toulouse FC,2017,20857,12200,3090,4422,31442,10182
US Dunkerque,2017,5128,2905,782,1095,11085,6870
US Quevilly-Rouen Métropole,2017,6150,3075,987,1280,12500,7510
Valenciennes FC,2017,5250,2999,795,1130,11520,7005
AC Ajaccio,2019,5046,1050,537,1145,7036,4954
AJ Auxerre,2019,5382,2453,482,1361,14248,7466
AS Béziers,2019,4036,591,91,1850,3629,2780
AS Monaco,2019,31682,6790,2475,10131,39493,17588
AS Saint-Étienne,2019,26023,11286,8072,3286,28629,15971
Amiens SC,2019,21597,3978,4434,2422,17459,11907
Angers SCO,2019,23656,5066,2808,3123,28275,12614
Berrichonne de Châteauroux,2019,5408,1233,432,1521,6521,2785
Chamois Niortais,2019,5220,3000,808,1165,11725,7200
Clermont Foot 63,2019,5382,1518,220,955,5278,2956
Dijon Football Côte-d'Or,2019,26337,6498,3842,2447,27408,13594
En Avant de Guingamp,2019,39919,10547,9973,3796,71979,57680
FC Girondins de Bordeaux,2019,23449,5844,4517,2395,28248,13801
FC Lorient,2019,6894,3001,1017,1500,15244,8284
FC Nantes,2019,34221,10656,3678,5841,46071,23304
Gazélec FC Ajaccio,2019,4475,639,365,692,5008,3137
Grenoble Foot 38,2019,4800,1610,903,1063,4973,3989
Havre AC,2019,6356,2536,737,2721,14838,9826
LOSC,2019,43878,14391,13712,5537,60471,47961
Montpellier Hérault SC,2019,27502,9676,7838,6080,41780,27140
Nîmes Olympique,2019,26395,5349,4950,4749,27529,14665
OGC Nice,2019,24577,1474,4261,1952,20899,5671
Olympique Lyonnais,2019,75649,18221,2716,15061,147128,38383
Olympique de Marseille,2019,59818,37272,19741,12743,127210,59621
Orléans Loiret,2019,5920,2935,1245,1430,13250,7945
Paris FC,2019,6274,3202,1154,1385,13028,7645
Paris Saint-Germain,2019,156632,195022,50464,256559,370921,184818
Pau FC,2019,5024,2748,751,1055,10750,6695
RC Lens,2019,6269,3131,5939,2663,17550,16449
RC Strasbourg Alsace,2019,23091,4826,3336,5396,35531,13895
Rodez Aveyron Football,2019,5124,2856,789,1145,11500,6985
Stade Brestois 29,2019,5931,6806,1407,2695,11825,6842
Stade Malherbe Caen,2019,21212,7665,2460,2791,21879,11172
Stade Rennais FC,2019,42186,18961,6275,6952,53626,23837
Stade de Reims,2019,51157,12727,9613,6146,63639,17521
Toulouse FC,2019,20857,12200,3090,4422,31442,10182
US Dunkerque,2019,5128,2905,782,1095,11085,6870
US Quevilly-Rouen Métropole,2019,6150,3075,987,1280,12500,7510
Valenciennes FC,2019,5250,2999,795,1130,11520,7005
Amiens SC,2020,15661,3573,4184,2262,19645,11859
Angers SCO,2020,18087,4875,2475,1975,30943,10980
FC Girondins de Bordeaux,2020,21084,7471,7487,17993,72531,32716
Stade Brestois 29,2020,14685,7240,3989,2614,18668,8016
Dijon Football Côte-d'Or,2020,15970,7541,1832,2220,19268,11501
LOSC,2020,62381,11826,13590,7668,89762,46437
Olympique Lyonnais,2020,180693,0,0,0,132464,0
Olympique de Marseille,2020,54375,35721,14997,13789,118260,62317
FC Metz,2020,14798,5789,4512,2611,25510,16003
AS Monaco,2020,25027,11476,2227,23602,121095,31496
Montpellier Hérault SC,2020,20713,5730,2361,7032,40031,16352
FC Nantes,2020,18297,8559,7634,2227,36016,18527
OGC Nice,2020,25738,8898,3072,5224,45199,21897
Nîmes Olympique,2020,12674,1491,3999,2736,19962,5944
Paris Saint-Germain,2020,131421,286537,38059,103829,414383,153951
Stade de Reims,2020,21808,4851,3485,4031,28859,14815
Stade Rennais FC,2020,39304,10451,7153,4295,63790,17239
AS Saint-Étienne,2020,36903,9441,5347,17581,58051,27416
RC Strasbourg Alsace,2020,19362,9679,6528,2257,30688,15542
Toulouse FC,2020,24205,4306,1456,6157,31313,10605
AC Ajaccio,2020,5593,670,434,1672,5984,4783
AJ Auxerre,2020,4641,1566,337,1169,13921,7127
Stade Malherbe Caen,2020,9135,2632,1402,2178,15188,7776
FC Chambly Oise,2020,4101,726,248,1073,4515,1585
Berrichonne de Châteauroux,2020,5152,988,302,925,5219,2676
Clermont Foot 63,2020,4845,1350,294,1076,6312,4759
Grenoble Foot 38,2020,4248,1523,596,1313,4490,3564
En Avant de Guingamp,2020,8966,3042,1126,1549,11425,11661
Havre AC,2020,5091,1836,782,3274,14830,10280
Le Mans FC,2020,4309,2446,1284,2754,5580,4291
RC Lens,2020,5863,3129,3860,1888,19700,14817
FC Lorient,2020,5654,2477,1157,1165,17000,8973
AS Nancy Lorraine,2020,4835,2065,1172,2483,8867,6056
Chamois Niortais FC,2020,4388,1339,458,1811,5454,3135
US Orléans,2020,4285,1707,477,1879,5657,3719
Paris FC,2020,4480,3046,203,2153,10112,4608
Rodez Aveyron Football,2020,4753,439,408,1281,3027,2639
FC Sochaux-Montbéliard,2020,4679,1893,1003,859,8058,5838
ESTAC Troyes,2020,6021,2578,721,1739,9479,5716
Valenciennes FC,2020,4632,1731,706,1839,7149,4379
Angers SCO,2021,21300,2688,0,4106,40192,9675
FC Girondins de Bordeaux,2021,23829,2886,147,14016,65692,24365
Stade Brestois 29,2021,16782,4404,388,5822,25432,8249
Dijon FCO,2021,20175,4708,37,4854,22994,8569
RC Lens,2021,22031,3233,437,7704,34720,17139
LOSC,2021,54384,7416,212,22062,88936,37400
FC Lorient,2021,15362,2858,464,10489,32173,8310
Olympique Lyonnais,2021,65914,8223,957,3955,74807,15942
Olympique de Marseille,2021,91005,28972,236,25447,122088,55460
FC Metz,2021,20336,3368,439,12429,30937,16715
Olympique Lyonnais,2021,65914,8223,957,3955,74807,15942
Olympique de Marseille,2021,91005,28972,236,25447,122088,55460
FC Metz,2021,20336,3368,439,12429,30937,16715
AS Monaco,2021,38675,12138,63,12562,119180,26839
Montpellier Hérault SC,2021,25987,4979,181,13487,41707,12693
FC Nantes,2021,20537,6130,336,12329,45570,17482
OGC Nice,2021,39838,18128,15,9695,65872,20194
Nîmes Olympique,2021,18666,1343,377,4072,20512,6199
Paris Saint-Germain,2021,201781,290174,961,76779,503179,123837
Stade de Reims,2021,20339,2631,307,17067,34801,11366
AC Ajaccio,2021,4436,980,151,2278,4870,4939
Amiens SC,2021,7758,829,622,5678,11750,9532
AJ Auxerre,2021,4994,1470,120,1607,15307,6712
Stade Malherbe Caen,2021,5628,1312,215,7938,17525,6731
FC Chambly Oise,2021,3785,1287,61,1490,5811,1711
Berrichonne de Châteauroux,2021,4132,543,119,1337,5337,2439
Clermont Foot 63,2021,5154,1375,56,1030,7665,5872
USL Dunkerque,2021,3808,549,74,3242,4660,2032
Grenoble Foot 38,2021,4421,1179,204,2294,4426,3401
En Avant de Guingamp,2021,6094,1846,148,3031,14397,9504
Havre AC,2021,5021,1329,140,4191,13595,8299
AS Nancy Lorraine,2021,4701,1366,260,3198,8846,4971
Chamois Niortais FC,2021,4277,942,219,2305,4638,3099
Paris FC,2021,5175,6122,51,1020,13176,5345
Pau FC,2021,3718,1357,147,2161,3847,2151
Rodez Aveyron Football,2021,4006,510,291,2251,3822,2057
FC Sochaux-Montbéliard,2021,4989,1548,182,1007,8645,6026
Toulouse FC,2021,12791,2270,100,10884,25908,10080
ESTAC Troyes,2021,5558,1823,216,2401,13879,5406
Valenciennes FC,2021,4561,1369,238,1059,6013,4638
Angers SCO,2022,19303,4902,2227,8770,27436,14132
FC Girondins de Bordeaux,2022,20566,6402,7640,14926,56495,53677
Stade Brestois 29,2022,17364,11049,4152,11797,29510,12656
Clermont Foot Auvergne,2022,15604,4168,2382,3478,17550,11048
RC Lens,2022,20819,9366,9314,7973,38039,19523
LOSC,2022,90122,19986,16893,20632,84181,64695
FC Lorient,2022,16065,5316,3392,8811,30066,10256
Olympique Lyonnais,2022,65914,8223,957,3955,74807,15942
Olympique de Marseille,2022,57021,55350,28793,96385,135491,80192
FC Metz,2022,16778,7913,5910,5002,34475,20482
AC Ajaccio,2022,4779,1417,475,2530,7569,5211
Amiens SC,2022,5706,1900,1991,2470,11379,9348
AJ Auxerre,2022,4740,2414,1285,4620,14896,8150
SM Caen,2022,4689,3611,1887,5332,9280,8853
Chamois Niortais,2022,3866,821,332,1564,5671,3362
Clermont Foot,2022,3810,4168,498,3478,17550,11048
Dijon FCO,2022,8851,6087,677,5350,13500,9990
Grenoble Foot,2022,3798,1853,498,2170,6044,4443
Le Havre AC,2022,4745,3201,791,2861,12941,9697
Nancy,2022,4077,2625,776,4831,8770,6854
Paris FC,2022,4764,6736,502,1224,12240,6668
Pau FC,2022,3917,1347,475,1391,4553,2178
Quevilly Rouen,2022,3410,1683,413,1848,5446,2104
Rodez Aveyron,2022,3863,590,570,2646,4944,2491
Toulouse FC,2022,6653,4152,2339,14001,22651,12260
Montpellier Hérault SC,2022,20639,7212,2952,7762,40692,15192
OGC Nice,2022,29091,26899,5996,16448,70864,32391
Paris Saint-Germain,2022,201781,290174,961,76779,503179,123837
RC Strasbourg,2022,24360,13085,7868,12159,37050,19690
AS Saint-Étienne,2022,32325,10955,5644,17417,38765,21947
Stade de Reims,2022,19033,5684,4407,7292,27521,16858
Toulouse FC,2022,6653,1823,216,2401,13879,5406
Valenciennes FC,2022,4632,1731,706,1839,7149,4379
Dunkerque,2022,3281,1633,246,1630,5093,2788
Nîmes Olympique,2022,18666,1343,377,4072,20512,6199
Bastia,2022,3861,2351,1338,2645,5579,4535
Sochaux-Montbéliard,2022,4830,2238,1972,1262,7450,4608
Châteauroux,2022,2440,750,580,437,2320,2505
Chambly Oise,2022,1890,400,290,90,1400,140
Quevilly-Rouen,2022,3410,1683,413,1848,5446,2104
Ajaccio,2022,4779,1417,475,2530,7569,5211
AC Ajaccio,2023,14020,5950,2329,9723,16174,12769
Angers SCO,2023,16293,5443,3054,21956,36360,14629
AJ Auxerre,2023,13612,7999,3484,12854,30265,13108
Stade Brestois 29,2023,15574,10453,4334,21098,33144,15706
Clermont Foot 63,2023,18382,4646,2971,19967,25396,15848
RC Lens,2023,26273,18492,13576,26718,65117,31712
LOSC Lille,2023,34288,21552,11669,39498,73334,44084
FC Lorient,2023,32954,5707,4022,3394,38792,13730
Olympique Lyonnais,2023,95201,62505,39142,61512,147448,75928
Olympique de Marseille,2023,165666,372817,67572,201285,621183,181985
AS Monaco,2023,49232,16371,2626,42663,112946,41145
Montpellier Hérault SC,2023,35567,7523,3237,6195,51663,16932
FC Nantes,2023,30906,11045,16859,21828,50070,27738
OGC Nice,2023,31142,36450,6703,23493,104511,41668
Paris Saint-Germain,2023,46433,6158,4950,285014,43957,20178
Stade de Reims,2023,1856,618,4850,28214,46397,21788
Stade Rennais FC,2023,46532,18097,11917,32508,116234,24343
RC Strasbourg Alsace,2023,17902,15224,8315,20622,45083,21361
Toulouse FC,2023,17794,7387,8801,12760,32530,19785
ES Troyes AC,2023,13847,5548,2871,18842,37821,13307
Amiens SC,2023,4430,2001,1978,3578,10592,9829
Annecy FC,2023,4197,3769,1366,1674,5844,5390
SC Bastia,2023,4233,2967,1514,3943,6472,6198
Girondins de Bordeaux,2023,12949,3950,5133,10813,42471,24443
SM Caen,2023,4874,4163,2715,3062,14714,7167
Dijon FCO,2023,7362,5825,789,3391,14837,10909
Grenoble Foot 38,2023,4211,2556,1038,2759,7802,5079
En Avant Guingamp,2023,5664,4132,1516,1491,10241,7584
Stade Lavallois Mayenne,2023,3431,2284,1056,1468,5592,3103
Le Havre AC,2023,5731,5336,2135,5997,15716,13024
FC Metz,2023,8958,5958,3653,13373,21804,22452
Nîmes Olympique,2023,4619,811,831,2259,7260,3884
Chamois Niortais,2023,4035,770,408,2144,5546,3217
Paris FC,2023,4786,6680,409,3257,16177,8254
Pau FC,2023,3780,2420,667,2695,5829,3484
Quevilly Rouen Métropole,2023,4747,1724,525,1440,6230,2510
Rodez AF,2023,4433,701,899,3446,6082,3441
AS Saint-Étienne,2023,5754,6877,2955,4844,27416,18563
FC Sochaux-Montbéliard,2023,5310,2515,2481,2273,19654,9988
