ville,code_commune,departement,region,annee,score_sportif,score_economique
Biarritz,64122,Pyrénées-Atlantiques,Aquitaine,2 015,"0,272","0,568"
Pau,64445,Pyrénées-Atlantiques,Aquitaine,2 021,"0,270","0,549"
Clermont-Ferrand,63113,Puy-de-Dôme,Auvergne,2 014,"0,270","0,513"
Tours,37261,Indre-et-Loire,Centre,2 012,"0,269","0,502"
Biarritz,64122,Pyrénées-Atlantiques,Aquitaine,2 021,"0,269","0,564"
Montauban,82121,Tarn-et-Garonne,Midi-Pyrénées,2 017,"0,269","0,518"
Cherbourg,50129,Manche,Basse-Normandie,2 021,"0,269","0,509"
Aurillac,15014,Cantal,Auvergne,2 016,"0,269","0,495"
Bayonne,64102,Pyrénées-Atlantiques,Aquitaine,2 019,"0,269","0,489"
Mont-de-Marsan,40192,Landes,Aquitaine,2 012,"0,269","0,468"
Tremblay-en-france,93073,Seine-Saint-Denis,Île-de-France,2 023,"0,269","0,003"
Pontault-combault,77373,Seine-et-Marne,Île-de-France,2 022,"0,269","0,003"
Mont-de-Marsan,40192,Landes,Aquitaine,2 023,"0,269","0,002"
Mulhouse,68224,Haut-Rhin,Alsace,2 012,"0,268","0,582"
Anglet,64024,Pyrénées-Atlantiques,Aquitaine,2 015,"0,266","0,531"
Neuilly-sur-Marne,93050,Seine-Saint-Denis,Île-de-France,2 021,"0,266","0,484"
Epinal,88160,Vosges,Lorraine,2 023,"0,266","0,002"
Saint-Gervais-les-Bains,74236,Haute-Savoie,Rhône-Alpes,2 022,"0,266","0,001"
Le Mans,72181,Sarthe,Pays de la Loire,2 012,"0,266","0,524"
Mulhouse,68224,Haut-Rhin,Alsace,2 016,"0,266","0,608"
Dijon,21231,Côte-d'Or,Bourgogne,2 022,"0,266","0,011"
Grenoble,38185,Isère,Rhône-Alpes,2 019,"0,265","0,533"
Auxerre,89024,Yonne,Bourgogne,2 021,"0,263","0,517"
Aix-en-Provence,13001,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 017,"0,263","0,542"
Grenoble,38185,Isère,Rhône-Alpes,2 021,"0,262","0,532"
Mulhouse,68224,Haut-Rhin,Alsace,2 015,"0,261","0,614"
Aix-en-Provence,13001,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 013,"0,259","0,526"
Ajaccio,2A004,Corse-du-Sud,Corse,2 018,"0,258","0,464"
Saint-quentin,02691,Aisne,Picardie,2 021,"0,257","0,580"
Evreux,27229,Eure,Haute-Normandie,2 016,"0,257","0,552"
Boulazac,24053,Dordogne,Aquitaine,2 015,"0,257","0,484"
Saint-quentin,02691,Aisne,Picardie,2 022,"0,257","0,002"
Valenciennes,59606,Nord,Nord-Pas-de-Calais,2 020,"0,257","0,564"
Le Mans,72181,Sarthe,Pays de la Loire,2 013,"0,254","0,540"
Tours,37261,Indre-et-Loire,Centre,2 014,"0,252","0,532"
Amiens,80021,Somme,Picardie,2 023,"0,251","0,009"
Aix-en-Provence,13001,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 014,"0,251","0,535"
La Rochelle,17300,Charente-Maritime,Poitou-Charentes,2 012,"0,249","0,528"
Dax,40088,Landes,Aquitaine,2 012,"0,248","0,574"
Vannes,56260,Morbihan,Bretagne,2 019,"0,248","0,551"
Agen,47001,Lot-et-Garonne,Aquitaine,2 015,"0,248","0,529"
Mont-de-Marsan,40192,Landes,Aquitaine,2 018,"0,248","0,520"
Mont-de-Marsan,40192,Landes,Aquitaine,2 016,"0,248","0,509"
Pontault-combault,77373,Seine-et-Marne,Île-de-France,2 018,"0,248","0,500"
Aurillac,15014,Cantal,Auvergne,2 013,"0,248","0,462"
Pontault-combault,77373,Seine-et-Marne,Île-de-France,2 023,"0,248","0,005"
Nevers,58194,Nièvre,Bourgogne,2 022,"0,248","0,002"
Nevers,58194,Nièvre,Bourgogne,2 023,"0,248","0,002"
Sélestat,67462,Bas-Rhin,Alsace,2 022,"0,248","0,001"
Nîmes,30189,Gard,Languedoc-Roussillon,2 023,"0,248","0,013"
Ajaccio,2A004,Corse-du-Sud,Corse,2 015,"0,248","0,459"
Nantes,44109,Loire-Atlantique,Pays de la Loire,2 012,"0,247","0,538"
Angers,49007,Maine-et-Loire,Pays de la Loire,2 015,"0,246","0,564"
Brest,29019,Finistère,Bretagne,2 016,"0,246","0,530"
Ajaccio,2A004,Corse-du-Sud,Corse,2 017,"0,245","0,460"
Caen,14118,Calvados,Basse-Normandie,2 023,"0,245","0,009"
Amiens,80021,Somme,Picardie,2 021,"0,244","0,554"
Anglet,64024,Pyrénées-Atlantiques,Aquitaine,2 016,"0,244","0,531"
Saint-Gervais-les-Bains,74236,Haute-Savoie,Rhône-Alpes,2 021,"0,244","0,454"
Saint-Gervais-les-Bains,74236,Haute-Savoie,Rhône-Alpes,2 020,"0,244","0,442"
Briançon,05023,Hautes-Alpes,Provence-Alpes-Côte d'Azur,2 019,"0,244","0,421"
Neuilly-sur-Marne,93050,Seine-Saint-Denis,Île-de-France,2 022,"0,244","0,003"
Limoges,87085,Haute-Vienne,Limousin,2 013,"0,243","0,517"
Sochaux,25547,Doubs,Franche-Comté,2 021,"0,242","0,527"
Troyes,10387,Aube,Champagne-Ardenne,2 014,"0,242","0,563"
Chambly,60139,Oise,Picardie,2 020,"0,242","0,513"
Denain,59172,Nord,Nord-Pas-de-Calais,2 015,"0,240","0,603"
Vichy,03310,Allier,Auvergne,2 019,"0,240","0,582"
Antibes,06004,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,2 020,"0,240","0,553"
Fos-sur-mer,13039,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 018,"0,240","0,529"
Poitiers,86194,Vienne,Poitou-Charentes,2 014,"0,240","0,507"
Aix-les-bains,73008,Savoie,Rhône-Alpes,2 012,"0,240","0,499"
Boulazac,24053,Dordogne,Aquitaine,2 017,"0,240","0,491"
Boulazac,24053,Dordogne,Aquitaine,2 016,"0,240","0,488"
Blois,41018,Loir-et-Cher,Centre,2 022,"0,240","0,003"
Grenoble,38185,Isère,Rhône-Alpes,2 020,"0,239","0,534"
Le Havre,76351,Seine-Maritime,Haute-Normandie,2 018,"0,238","0,589"
Sochaux,25547,Doubs,Franche-Comté,2 015,"0,236","0,621"
Auxerre,89024,Yonne,Bourgogne,2 016,"0,236","0,533"
Grenoble,38185,Isère,Rhône-Alpes,2 023,"0,235","0,014"
Nancy,54395,Meurthe-et-Moselle,Lorraine,2 021,"0,232","0,539"
Angers,49007,Maine-et-Loire,Pays de la Loire,2 013,"0,230","0,540"
Nancy,54395,Meurthe-et-Moselle,Lorraine,2 020,"0,229","0,539"
Orléans,45234,Loiret,Centre,2 018,"0,229","0,539"
Perpignan,66136,Pyrénées-Orientales,Languedoc-Roussillon,2 016,"0,229","0,559"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 015,"0,229","0,521"
Le Havre,76351,Seine-Maritime,Haute-Normandie,2 017,"0,229","0,580"
Mulhouse,68224,Haut-Rhin,Alsace,2 014,"0,228","0,610"
Auxerre,89024,Yonne,Bourgogne,2 015,"0,228","0,539"
Tours,37261,Indre-et-Loire,Centre,2 016,"0,228","0,540"
Narbonne,11262,Aude,Languedoc-Roussillon,2 014,"0,227","0,558"
Nevers,58194,Nièvre,Bourgogne,2 020,"0,227","0,540"
Colomiers,31149,Haute-Garonne,Midi-Pyrénées,2 016,"0,227","0,537"
Vernon,27681,Eure,Haute-Normandie,2 012,"0,227","0,533"
Colomiers,31149,Haute-Garonne,Midi-Pyrénées,2 021,"0,227","0,532"
Colomiers,31149,Haute-Garonne,Midi-Pyrénées,2 017,"0,227","0,530"
Cherbourg,50129,Manche,Basse-Normandie,2 015,"0,227","0,528"
Mont-de-Marsan,40192,Landes,Aquitaine,2 019,"0,227","0,527"
Pontault-combault,77373,Seine-et-Marne,Île-de-France,2 020,"0,227","0,516"
Sélestat,67462,Bas-Rhin,Alsace,2 018,"0,227","0,513"
Vannes,56260,Morbihan,Bretagne,2 023,"0,227","0,004"
Carcassonne,11069,Aude,Languedoc-Roussillon,2 022,"0,227","0,004"
Frontignan,34108,Hérault,Languedoc-Roussillon,2 023,"0,227","0,002"
Istres,13047,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 012,"0,227","0,479"
Auxerre,89024,Yonne,Bourgogne,2 013,"0,226","0,518"
Lens,62498,Pas-de-Calais,Nord-Pas-de-Calais,2 012,"0,226","0,564"
Dijon,21231,Côte-d'Or,Bourgogne,2 023,"0,224","0,011"
Sochaux,25547,Doubs,Franche-Comté,2 018,"0,223","0,524"
Aix-en-Provence,13001,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 012,"0,223","0,517"
Denain,59172,Nord,Nord-Pas-de-Calais,2 021,"0,223","0,604"
Portel,62667,Pas-de-Calais,Nord-Pas-de-Calais,2 014,"0,223","0,573"
Charleville-mézières,08105,Ardennes,Champagne-Ardenne,2 017,"0,223","0,570"
Antibes,06004,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,2 013,"0,223","0,512"
Saint-chamond,42207,Loire,Rhône-Alpes,2 020,"0,223","0,502"
Fos-sur-mer,13039,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 012,"0,223","0,495"
Evreux,27229,Eure,Haute-Normandie,2 022,"0,223","0,003"
Boulazac,24053,Dordogne,Aquitaine,2 023,"0,223","0,001"
Amiens,80021,Somme,Picardie,2 022,"0,222","0,009"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 017,"0,222","0,527"
La Roche-sur-Yon,85191,Vendée,Pays de la Loire,2 017,"0,222","0,536"
Anglet,64024,Pyrénées-Atlantiques,Aquitaine,2 014,"0,222","0,519"
Neuilly-sur-Marne,93050,Seine-Saint-Denis,Île-de-France,2 018,"0,222","0,457"
Petit-Quevilly,76498,Seine-Maritime,Haute-Normandie,2 023,"0,221","0,001"
Niort,79191,Deux-Sèvres,Poitou-Charentes,2 015,"0,219","0,549"
Le Havre,76351,Seine-Maritime,Haute-Normandie,2 014,"0,218","0,568"
Niort,79191,Deux-Sèvres,Poitou-Charentes,2 017,"0,218","0,553"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 019,"0,215","0,535"
Aix-en-Provence,13001,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 016,"0,215","0,545"
Aix-en-Provence,13001,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 015,"0,215","0,543"
Châteauroux,36044,Indre,Centre,2 018,"0,215","0,542"
Caen,14118,Calvados,Basse-Normandie,2 014,"0,213","0,523"
Guingamp,22070,Côtes d'Armor,Bretagne,2 021,"0,213","0,540"
Rouen,76540,Seine-Maritime,Haute-Normandie,2 018,"0,212","0,550"
Le Havre,76351,Seine-Maritime,Haute-Normandie,2 020,"0,212","0,586"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 020,"0,210","0,528"
Pau,64445,Pyrénées-Atlantiques,Aquitaine,2 017,"0,208","0,550"
Massy,91377,Essonne,Île-de-France,2 018,"0,208","0,515"
Perpignan,66136,Pyrénées-Orientales,Languedoc-Roussillon,2 017,"0,207","0,561"
Nancy,54395,Meurthe-et-Moselle,Lorraine,2 019,"0,207","0,546"
Vernon,27681,Eure,Haute-Normandie,2 013,"0,207","0,562"
Biarritz,64122,Pyrénées-Atlantiques,Aquitaine,2 020,"0,207","0,560"
Biarritz,64122,Pyrénées-Atlantiques,Aquitaine,2 018,"0,207","0,558"
Nevers,58194,Nièvre,Bourgogne,2 019,"0,207","0,550"
Tarbes,65440,Hautes-Pyrénées,Midi-Pyrénées,2 014,"0,207","0,543"
Tarbes,65440,Hautes-Pyrénées,Midi-Pyrénées,2 013,"0,207","0,536"
Carcassonne,11069,Aude,Languedoc-Roussillon,2 012,"0,207","0,532"
Mont-de-Marsan,40192,Landes,Aquitaine,2 017,"0,207","0,515"
Cherbourg,50129,Manche,Basse-Normandie,2 020,"0,207","0,510"
Aurillac,15014,Cantal,Auvergne,2 015,"0,207","0,486"
Semur-en-auxois,21603,Côte-d'Or,Bourgogne,2 012,"0,207","0,443"
Colomiers,31149,Haute-Garonne,Midi-Pyrénées,2 022,"0,207","0,003"
Agen,47001,Lot-et-Garonne,Aquitaine,2 023,"0,207","0,002"
Portel,62667,Pas-de-Calais,Nord-Pas-de-Calais,2 016,"0,205","0,579"
Evreux,27229,Eure,Haute-Normandie,2 014,"0,205","0,553"
Antibes,06004,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,2 015,"0,205","0,537"
Quimper,29232,Finistère,Bretagne,2 021,"0,205","0,532"
Saint-chamond,42207,Loire,Rhône-Alpes,2 019,"0,205","0,505"
Saint-chamond,42207,Loire,Rhône-Alpes,2 018,"0,205","0,501"
Fos-sur-mer,13039,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 013,"0,205","0,500"
Antibes,06004,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,2 022,"0,205","0,011"
Antibes,06004,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,2 023,"0,205","0,009"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 021,"0,204","0,531"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 014,"0,204","0,513"
Lens,62498,Pas-de-Calais,Nord-Pas-de-Calais,2 018,"0,204","0,609"
Bastia,2B033,Haute-Corse,Corse,2 022,"0,204","0,003"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 016,"0,203","0,524"
Créteil,94028,Val-de-Marne,Île-de-France,2 014,"0,203","0,502"
Rouen,76540,Seine-Maritime,Haute-Normandie,2 013,"0,203","0,528"
Caen,14118,Calvados,Basse-Normandie,2 013,"0,201","0,509"
La Roche-sur-Yon,85191,Vendée,Pays de la Loire,2 018,"0,200","0,534"
Neuilly-sur-Marne,93050,Seine-Saint-Denis,Île-de-France,2 014,"0,200","0,503"
Neuilly-sur-Marne,93050,Seine-Saint-Denis,Île-de-France,2 016,"0,200","0,485"
Anglet,64024,Pyrénées-Atlantiques,Aquitaine,2 012,"0,200","0,483"
Epinal,88160,Vosges,Lorraine,2 022,"0,200","0,002"
Le Mans,72181,Sarthe,Pays de la Loire,2 014,"0,199","0,552"
Pau,64445,Pyrénées-Atlantiques,Aquitaine,2 016,"0,199","0,547"
Tours,37261,Indre-et-Loire,Centre,2 013,"0,198","0,518"
Lens,62498,Pas-de-Calais,Nord-Pas-de-Calais,2 013,"0,198","0,578"
Laval,53130,Mayenne,Pays de la Loire,2 016,"0,196","0,499"
Auxerre,89024,Yonne,Bourgogne,2 018,"0,195","0,520"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 018,"0,195","0,531"
Rouen,76540,Seine-Maritime,Haute-Normandie,2 017,"0,195","0,547"
Le Mans,72181,Sarthe,Pays de la Loire,2 020,"0,194","0,569"
Sochaux,25547,Doubs,Franche-Comté,2 017,"0,194","0,515"
Le Havre,76351,Seine-Maritime,Haute-Normandie,2 019,"0,194","0,595"
Pau,64445,Pyrénées-Atlantiques,Aquitaine,2 018,"0,193","0,551"
Auxerre,89024,Yonne,Bourgogne,2 020,"0,193","0,516"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 012,"0,193","0,493"
Laval,53130,Mayenne,Pays de la Loire,2 023,"0,192","0,004"
Créteil,94028,Val-de-Marne,Île-de-France,2 015,"0,191","0,510"
Caen,14118,Calvados,Basse-Normandie,2 022,"0,190","0,009"
Rouen,76540,Seine-Maritime,Haute-Normandie,2 020,"0,189","0,548"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 013,"0,188","0,508"
Denain,59172,Nord,Nord-Pas-de-Calais,2 020,"0,188","0,617"
Portel,62667,Pas-de-Calais,Nord-Pas-de-Calais,2 013,"0,188","0,572"
Blois,41018,Loir-et-Cher,Centre,2 019,"0,188","0,537"
Blois,41018,Loir-et-Cher,Centre,2 021,"0,188","0,527"
Fos-sur-mer,13039,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 014,"0,188","0,517"
Orchies,59449,Nord,Nord-Pas-de-Calais,2 015,"0,188","0,497"
Chalon-sur-saône,71076,Saône-et-Loire,Bourgogne,2 022,"0,188","0,003"
Le Mans,72181,Sarthe,Pays de la Loire,2 016,"0,188","0,566"
Pau,64445,Pyrénées-Atlantiques,Aquitaine,2 019,"0,186","0,555"
Orléans,45234,Loiret,Centre,2 017,"0,186","0,532"
Angoulême,16015,Charente,Poitou-Charentes,2 020,"0,186","0,593"
Biarritz,64122,Pyrénées-Atlantiques,Aquitaine,2 019,"0,186","0,564"
Carcassonne,11069,Aude,Languedoc-Roussillon,2 013,"0,186","0,552"
Nevers,58194,Nièvre,Bourgogne,2 018,"0,186","0,547"
Nevers,58194,Nièvre,Bourgogne,2 021,"0,186","0,524"
Saran,45302,Loiret,Centre,2 019,"0,186","0,508"
Mont-de-Marsan,40192,Landes,Aquitaine,2 014,"0,186","0,500"
Pontault-combault,77373,Seine-et-Marne,Île-de-France,2 013,"0,186","0,496"
Tremblay-en-france,93073,Seine-Saint-Denis,Île-de-France,2 022,"0,186","0,003"
Colomiers,31149,Haute-Garonne,Midi-Pyrénées,2 023,"0,186","0,002"
Orléans,45234,Loiret,Centre,2 015,"0,185","0,533"
Valenciennes,59606,Nord,Nord-Pas-de-Calais,2 016,"0,185","0,553"
Le Havre,76351,Seine-Maritime,Haute-Normandie,2 012,"0,185","0,543"
Châteauroux,36044,Indre,Centre,2 019,"0,184","0,546"
Rouen,76540,Seine-Maritime,Haute-Normandie,2 022,"0,183","0,011"
Pau,64445,Pyrénées-Atlantiques,Aquitaine,2 020,"0,183","0,549"
Niort,79191,Deux-Sèvres,Poitou-Charentes,2 019,"0,182","0,548"
Oyonnax,01283,Ain,Rhône-Alpes,2 015,"0,181","0,533"
Limoges,87085,Haute-Vienne,Limousin,2 012,"0,180","0,505"
Le Havre,76351,Seine-Maritime,Haute-Normandie,2 022,"0,179","0,010"
Chartres,28085,Eure-et-Loir,Centre,2 020,"0,179","0,533"
Chartres,28085,Eure-et-Loir,Centre,2 022,"0,179","0,003"
Angers,49007,Maine-et-Loire,Pays de la Loire,2 014,"0,178","0,555"
Saint-Gervais-les-Bains,74236,Haute-Savoie,Rhône-Alpes,2 018,"0,178","0,438"
Courchevel,73227,Savoie,Rhône-Alpes,2 017,"0,178","0,395"
Neuilly-sur-Marne,93050,Seine-Saint-Denis,Île-de-France,2 023,"0,178","0,004"
Le Mans,72181,Sarthe,Pays de la Loire,2 018,"0,176","0,571"
Saint-Ouen,93070,Seine-Saint-Denis,Île-de-France,2 017,"0,175","0,535"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 022,"0,175","0,011"
Orléans,45234,Loiret,Centre,2 020,"0,173","0,542"
Roanne,42187,Loire,Rhône-Alpes,2 015,"0,171","0,553"
Evreux,27229,Eure,Haute-Normandie,2 017,"0,171","0,547"
Evreux,27229,Eure,Haute-Normandie,2 012,"0,171","0,543"
Gries,67169,Bas-Rhin,Alsace,2 021,"0,171","0,530"
Poitiers,86194,Vienne,Poitou-Charentes,2 016,"0,171","0,514"
Aix-les-bains,73008,Savoie,Rhône-Alpes,2 014,"0,171","0,513"
Gries,67169,Bas-Rhin,Alsace,2 019,"0,171","0,508"
Souffelweyersheim,67471,Bas-Rhin,Alsace,2 020,"0,171","0,495"
Vichy,03310,Allier,Auvergne,2 023,"0,171","0,002"
Vichy,03310,Allier,Auvergne,2 022,"0,171","0,002"
Le Mans,72181,Sarthe,Pays de la Loire,2 015,"0,171","0,566"
Rouen,76540,Seine-Maritime,Haute-Normandie,2 021,"0,170","0,546"
Chartres,28085,Eure-et-Loir,Centre,2 021,"0,170","0,532"
Valenciennes,59606,Nord,Nord-Pas-de-Calais,2 019,"0,168","0,564"
Valenciennes,59606,Nord,Nord-Pas-de-Calais,2 021,"0,168","0,571"
Valenciennes,59606,Nord,Nord-Pas-de-Calais,2 018,"0,166","0,560"
Biarritz,64122,Pyrénées-Atlantiques,Aquitaine,2 016,"0,165","0,565"
Narbonne,11262,Aude,Languedoc-Roussillon,2 013,"0,165","0,551"
Carcassonne,11069,Aude,Languedoc-Roussillon,2 021,"0,165","0,547"
Vannes,56260,Morbihan,Bretagne,2 020,"0,165","0,544"
Colomiers,31149,Haute-Garonne,Midi-Pyrénées,2 015,"0,165","0,527"
Sélestat,67462,Bas-Rhin,Alsace,2 019,"0,165","0,518"
Bourgoin-Jallieu,38053,Isère,Rhône-Alpes,2 014,"0,165","0,511"
Saran,45302,Loiret,Centre,2 020,"0,165","0,507"
Aurillac,15014,Cantal,Auvergne,2 017,"0,165","0,496"
Bayonne,64102,Pyrénées-Atlantiques,Aquitaine,2 018,"0,165","0,484"
Montauban,82121,Tarn-et-Garonne,Midi-Pyrénées,2 022,"0,165","0,005"
Pau,64445,Pyrénées-Atlantiques,Aquitaine,2 014,"0,165","0,531"
Amiens,80021,Somme,Picardie,2 012,"0,164","0,522"
Niort,79191,Deux-Sèvres,Poitou-Charentes,2 013,"0,163","0,538"
Pau,64445,Pyrénées-Atlantiques,Aquitaine,2 015,"0,162","0,546"
Arles,13004,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,2 013,"0,160","0,481"
Le Mans,72181,Sarthe,Pays de la Loire,2 023,"0,160","0,009"
Rouen,76540,Seine-Maritime,Haute-Normandie,2 014,"0,160","0,539"
Rouen,76540,Seine-Maritime,Haute-Normandie,2 012,"0,160","0,510"
Pau,64445,Pyrénées-Atlantiques,Aquitaine,2 012,"0,159","0,494"
Bourg-en-Bresse,01053,Ain,Rhône-Alpes,2 018,"0,158","0,531"
Bourg-en-Bresse,01053,Ain,Rhône-Alpes,2 016,"0,158","0,522"
Rodez,12202,Aveyron,Midi-Pyrénées,2 023,"0,158","0,002"
Sochaux,25547,Doubs,Franche-Comté,2 016,"0,158","0,631"
Châteauroux,36044,Indre,Centre,2 012,"0,156","0,515"
Neuilly-sur-Marne,93050,Seine-Saint-Denis,Île-de-France,2 017,"0,155","0,466"
Saint-Gervais-les-Bains,74236,Haute-Savoie,Rhône-Alpes,2 023,"0,155","0,001"
Bourg-en-Bresse,01053,Ain,Rhône-Alpes,2 023,"0,155","0,003"
Laval,53130,Mayenne,Pays de la Loire,2 012,"0,155","0,463"
Angers,49007,Maine-et-Loire,Pays de la Loire,2 012,"0,155","0,520"
Le Mans,72181,Sarthe,Pays de la Loire,2 021,"0,155","0,563"
Nanterre,92050,Hauts-de-Seine,Île-de-France,2 023,"0,155","0,011"
Orléans,45234,Loiret,Centre,2 012,"0,155","0,513"
Sochaux,25547,Doubs,Franche-Comté,2 020,"0,155","0,530"
Portel,62667,Pas-de-Calais,Nord-Pas-de-Calais,2 015,"0,154","0,575"
Evreux,27229,Eure,Haute-Normandie,2 018,"0,154","0,551"
Blois,41018,Loir-et-Cher,Centre,2 017,"0,154","0,535"
Poitiers,86194,Vienne,Poitou-Charentes,2 019,"0,154","0,522"
Gries,67169,Bas-Rhin,Alsace,2 023,"0,154","0,000"
Gries,67169,Bas-Rhin,Alsace,2 022,"0,154","0,000"
Chartres,28085,Eure-et-Loir,Centre,2 016,"0,152","0,519"
Chartres,28085,Eure-et-Loir,Centre,2 023,"0,152","0,003"
Nancy,54395,Meurthe-et-Moselle,Lorraine,2 018,"0,151","0,541"
Tours,37261,Indre-et-Loire,Centre,2 015,"0,150","0,542"
Le Mans,72181,Sarthe,Pays de la Loire,2 019,"0,149","0,575"
Valenciennes,59606,Nord,Nord-Pas-de-Calais,2 017,"0,149","0,566"
Rodez,12202,Aveyron,Midi-Pyrénées,2 020,"0,148","0,466"
Orléans,45234,Loiret,Centre,2 013,"0,147","0,518"
Pau,64445,Pyrénées-Atlantiques,Aquitaine,2 013,"0,147","0,509"
Massy,91377,Essonne,Île-de-France,2 015,"0,146","0,509"
Bourg-en-Bresse,01053,Ain,Rhône-Alpes,2 021,"0,146","0,519"
Angoulême,16015,Charente,Poitou-Charentes,2 019,"0,145","0,602"
Carcassonne,11069,Aude,Languedoc-Roussillon,2 017,"0,145","0,593"
Carcassonne,11069,Aude,Languedoc-Roussillon,2 015,"0,145","0,591"
Vernon,27681,Eure,Haute-Normandie,2 018,"0,145","0,536"
Colomiers,31149,Haute-Garonne,Midi-Pyrénées,2 018,"0,145","0,531"
Cherbourg,50129,Manche,Basse-Normandie,2 016,"0,145","0,524"
Cherbourg,50129,Manche,Basse-Normandie,2 019,"0,145","0,524"
Bourgoin-Jallieu,38053,Isère,Rhône-Alpes,2 016,"0,145","0,521"
Colomiers,31149,Haute-Garonne,Midi-Pyrénées,2 014,"0,145","0,518"
Cherbourg,50129,Manche,Basse-Normandie,2 017,"0,145","0,518"
Montauban,82121,Tarn-et-Garonne,Midi-Pyrénées,2 021,"0,145","0,514"
Sélestat,67462,Bas-Rhin,Alsace,2 021,"0,145","0,509"
Bourgoin-Jallieu,38053,Isère,Rhône-Alpes,2 012,"0,145","0,500"
Besancon,25056,Doubs,Franche-Comté,2 012,"0,145","0,499"
Ajaccio,2A004,Corse-du-Sud,Corse,2 021,"0,144","0,474"
Le Mans,72181,Sarthe,Pays de la Loire,2 022,"0,144","0,009"
Créteil,94028,Val-de-Marne,Île-de-France,2 016,"0,141","0,505"
Bourg-en-Bresse,01053,Ain,Rhône-Alpes,2 017,"0,141","0,520"
Niort,79191,Deux-Sèvres,Poitou-Charentes,2 022,"0,141","0,003"
Nancy,54395,Meurthe-et-Moselle,Lorraine,2 022,"0,139","0,008"
Auxerre,89024,Yonne,Bourgogne,2 019,"0,137","0,526"
Denain,59172,Nord,Nord-Pas-de-Calais,2 018,"0,137","0,622"
Saint-quentin,02691,Aisne,Picardie,2 014,"0,137","0,589"
Vichy,03310,Allier,Auvergne,2 016,"0,137","0,568"
Evreux,27229,Eure,Haute-Normandie,2 015,"0,137","0,556"
