region,annee,score_sportif,score_economique
Alsace,2 012,"0,323","0,2635"
Alsace,2 013,"0,348","0,2849"
Alsace,2 014,"0,262","0,3033"
Alsace,2 015,"0,273","0,3076"
Alsace,2 016,"0,278","0,3226"
Alsace,2 017,"0,177","0,3262"
Alsace,2 018,"0,159","0,3399"
Alsace,2 019,"0,124","0,3538"
Alsace,2 020,"0,098","0,3529"
Alsace,2 021,"0,114","0,3709"
Alsace,2 022,"0,131","0,4164"
Alsace,2 023,"0,136","0,4301"
Aquitaine,2 012,"0,309","0,1874"
Aquitaine,2 013,"0,323","0,2194"
Aquitaine,2 014,"0,255","0,2445"
Aquitaine,2 015,"0,268","0,2583"
Aquitaine,2 016,"0,268","0,2684"
Aquitaine,2 017,"0,266","0,2793"
Aquitaine,2 018,"0,298","0,2921"
Aquitaine,2 019,"0,329","0,3031"
Aquitaine,2 020,"0,304","0,2988"
Aquitaine,2 021,"0,285","0,3099"
Aquitaine,2 022,"0,232","0,2821"
Aquitaine,2 023,"0,266","0,2876"
Auvergne,2 012,"0,159","0,1028"
Auvergne,2 013,"0,275","0,1034"
Auvergne,2 014,"0,186","0,1273"
Auvergne,2 015,"0,251","0,1389"
Auvergne,2 016,"0,257","0,1796"
Auvergne,2 017,"0,176","0,1876"
Auvergne,2 018,"0,179","0,1990"
Auvergne,2 019,"0,196","0,2051"
Auvergne,2 020,"0,161","0,2011"
Auvergne,2 021,"0,203","0,2064"
Auvergne,2 022,"0,270","0,1966"
Auvergne,2 023,"0,304","0,2121"
Basse-Normandie,2 012,"0,280","0,1835"
Basse-Normandie,2 013,"0,201","0,2088"
Basse-Normandie,2 014,"0,213","0,2234"
Basse-Normandie,2 015,"0,277","0,1975"
Basse-Normandie,2 016,"0,258","0,2058"
Basse-Normandie,2 017,"0,219","0,2103"
Basse-Normandie,2 018,"0,203","0,2209"
Basse-Normandie,2 019,"0,210","0,2317"
Basse-Normandie,2 020,"0,166","0,2271"
Basse-Normandie,2 021,"0,162","0,2401"
Basse-Normandie,2 022,"0,240","0,2403"
Basse-Normandie,2 023,"0,164","0,2567"
Bourgogne,2 012,"0,443","0,1706"
Bourgogne,2 013,"0,324","0,1965"
Bourgogne,2 014,"0,342","0,2143"
Bourgogne,2 015,"0,355","0,2316"
Bourgogne,2 016,"0,383","0,2363"
Bourgogne,2 017,"0,367","0,2428"
Bourgogne,2 018,"0,324","0,2489"
Bourgogne,2 019,"0,293","0,2564"
Bourgogne,2 020,"0,318","0,2498"
Bourgogne,2 021,"0,284","0,2595"
Bourgogne,2 022,"0,262","0,2500"
Bourgogne,2 023,"0,313","0,2691"
Bretagne,2 012,"0,420","0,1682"
Bretagne,2 013,"0,495","0,1994"
Bretagne,2 014,"0,498","0,2244"
Bretagne,2 015,"0,501","0,2360"
Bretagne,2 016,"0,465","0,2418"
Bretagne,2 017,"0,438","0,2495"
Bretagne,2 018,"0,393","0,2661"
Bretagne,2 019,"0,376","0,2768"
Bretagne,2 020,"0,422","0,2687"
Bretagne,2 021,"0,365","0,2860"
Bretagne,2 022,"0,395","0,2516"
Bretagne,2 023,"0,431","0,2657"
Centre,2 012,"0,165","0,1867"
Centre,2 013,"0,141","0,2169"
Centre,2 014,"0,135","0,2367"
Centre,2 015,"0,127","0,2530"
Centre,2 016,"0,194","0,2723"
Centre,2 017,"0,167","0,2655"
Centre,2 018,"0,197","0,2704"
Centre,2 019,"0,150","0,2757"
Centre,2 020,"0,155","0,2721"
Centre,2 021,"0,124","0,2801"
Centre,2 022,"0,156","0,2893"
Centre,2 023,"0,173","0,3035"
Champagne-Ardenne,2 012,"0,343","0,1849"
Champagne-Ardenne,2 013,"0,324","0,2141"
Champagne-Ardenne,2 014,"0,381","0,2413"
Champagne-Ardenne,2 015,"0,299","0,2588"
Champagne-Ardenne,2 016,"0,302","0,2617"
Champagne-Ardenne,2 017,"0,278","0,2695"
Champagne-Ardenne,2 018,"0,266","0,2866"
Champagne-Ardenne,2 019,"0,444","0,2950"
Champagne-Ardenne,2 020,"0,447","0,2897"
Champagne-Ardenne,2 021,"0,374","0,3018"
Champagne-Ardenne,2 022,"0,477","0,3855"
Champagne-Ardenne,2 023,"0,457","0,4001"
Corse,2 012,"0,439","0,1909"
Corse,2 013,"0,419","0,2117"
Corse,2 014,"0,364","0,2355"
Corse,2 015,"0,409","0,2539"
Corse,2 016,"0,442","0,2804"
Corse,2 017,"0,334","0,3034"
Corse,2 018,"0,258","0,3479"
Corse,2 019,"0,119","0,3474"
Corse,2 020,"0,312","0,3489"
Corse,2 021,"0,144","0,3384"
Corse,2 022,"0,269","0,2122"
Corse,2 023,"0,412","0,2420"
Franche-Comté,2 012,"0,335","0,1771"
Franche-Comté,2 013,"0,315","0,2050"
Franche-Comté,2 014,"0,296","0,2264"
Franche-Comté,2 015,"0,180","0,2547"
Franche-Comté,2 016,"0,141","0,2711"
Franche-Comté,2 017,"0,149","0,2688"
Franche-Comté,2 018,"0,132","0,2869"
Franche-Comté,2 019,"0,127","0,2946"
Franche-Comté,2 020,"0,098","0,2947"
Franche-Comté,2 021,"0,162","0,3057"
Franche-Comté,2 022,"0,198","0,3626"
Franche-Comté,2 023,"0,170","0,3750"
Haute-Normandie,2 012,"0,186","0,2207"
Haute-Normandie,2 013,"0,212","0,2454"
Haute-Normandie,2 014,"0,172","0,2623"
Haute-Normandie,2 015,"0,224","0,2732"
Haute-Normandie,2 016,"0,275","0,2817"
Haute-Normandie,2 017,"0,191","0,2895"
Haute-Normandie,2 018,"0,162","0,3042"
Haute-Normandie,2 019,"0,177","0,3100"
Haute-Normandie,2 020,"0,126","0,3092"
Haute-Normandie,2 021,"0,122","0,3199"
Haute-Normandie,2 022,"0,188","0,3563"
Haute-Normandie,2 023,"0,178","0,3637"
Île-de-France,2 012,"0,245","0,4266"
Île-de-France,2 013,"0,301","0,4587"
Île-de-France,2 014,"0,299","0,4795"
Île-de-France,2 015,"0,300","0,4935"
Île-de-France,2 016,"0,297","0,5110"
Île-de-France,2 017,"0,297","0,5118"
Île-de-France,2 018,"0,334","0,5431"
Île-de-France,2 019,"0,357","0,5661"
Île-de-France,2 020,"0,370","0,5690"
Île-de-France,2 021,"0,384","0,5947"
Île-de-France,2 022,"0,381","0,5705"
Île-de-France,2 023,"0,378","0,5867"
Languedoc-Roussillon,2 012,"0,254","0,2947"
Languedoc-Roussillon,2 013,"0,321","0,3246"
Languedoc-Roussillon,2 014,"0,275","0,3537"
Languedoc-Roussillon,2 015,"0,260","0,3820"
Languedoc-Roussillon,2 016,"0,231","0,3918"
Languedoc-Roussillon,2 017,"0,253","0,4037"
Languedoc-Roussillon,2 018,"0,277","0,4143"
Languedoc-Roussillon,2 019,"0,335","0,4279"
Languedoc-Roussillon,2 020,"0,304","0,4193"
Languedoc-Roussillon,2 021,"0,307","0,4243"
Languedoc-Roussillon,2 022,"0,276","0,4326"
Languedoc-Roussillon,2 023,"0,227","0,4525"
Limousin,2 012,"0,308","0,0939"
Limousin,2 013,"0,320","0,1220"
Limousin,2 014,"0,450","0,1419"
Limousin,2 015,"0,514","0,1659"
Limousin,2 016,"0,492","0,1708"
Limousin,2 017,"0,479","0,1828"
Limousin,2 018,"0,454","0,1965"
Limousin,2 019,"0,463","0,2044"
Limousin,2 020,"0,475","0,2049"
Limousin,2 021,"0,482","0,2091"
Limousin,2 022,"0,497","0,2064"
Limousin,2 023,"0,409","0,2166"
Lorraine,2 012,"0,331","0,2160"
Lorraine,2 013,"0,250","0,2490"
Lorraine,2 014,"0,403","0,2668"
Lorraine,2 015,"0,425","0,2718"
Lorraine,2 016,"0,432","0,2768"
Lorraine,2 017,"0,443","0,2796"
Lorraine,2 018,"0,317","0,2875"
Lorraine,2 019,"0,286","0,3057"
Lorraine,2 020,"0,359","0,3072"
Lorraine,2 021,"0,199","0,3060"
Lorraine,2 022,"0,254","0,3317"
Lorraine,2 023,"0,248","0,3478"
Midi-Pyrénées,2 012,"0,299","0,1706"
Midi-Pyrénées,2 013,"0,225","0,1935"
Midi-Pyrénées,2 014,"0,220","0,2186"
Midi-Pyrénées,2 015,"0,179","0,2504"
Midi-Pyrénées,2 016,"0,199","0,2609"
Midi-Pyrénées,2 017,"0,305","0,2918"
Midi-Pyrénées,2 018,"0,383","0,3042"
Midi-Pyrénées,2 019,"0,305","0,3174"
Midi-Pyrénées,2 020,"0,269","0,2740"
Midi-Pyrénées,2 021,"0,281","0,2924"
Midi-Pyrénées,2 022,"0,319","0,3024"
Midi-Pyrénées,2 023,"0,272","0,3152"
Nord-Pas-de-Calais,2 012,"0,301","0,2646"
Nord-Pas-de-Calais,2 013,"0,292","0,2933"
Nord-Pas-de-Calais,2 014,"0,288","0,3142"
Nord-Pas-de-Calais,2 015,"0,260","0,3246"
Nord-Pas-de-Calais,2 016,"0,224","0,3356"
Nord-Pas-de-Calais,2 017,"0,293","0,3431"
Nord-Pas-de-Calais,2 018,"0,298","0,3592"
Nord-Pas-de-Calais,2 019,"0,325","0,3823"
Nord-Pas-de-Calais,2 020,"0,354","0,3831"
Nord-Pas-de-Calais,2 021,"0,392","0,4029"
Nord-Pas-de-Calais,2 022,"0,402","0,4501"
Nord-Pas-de-Calais,2 023,"0,446","0,4723"
Pays de la Loire,2 012,"0,261","0,1437"
Pays de la Loire,2 013,"0,252","0,1707"
Pays de la Loire,2 014,"0,256","0,1969"
Pays de la Loire,2 015,"0,294","0,2086"
Pays de la Loire,2 016,"0,247","0,2202"
Pays de la Loire,2 017,"0,263","0,2254"
Pays de la Loire,2 018,"0,301","0,2565"
Pays de la Loire,2 019,"0,259","0,2680"
Pays de la Loire,2 020,"0,348","0,2613"
Pays de la Loire,2 021,"0,288","0,2726"
Pays de la Loire,2 022,"0,326","0,2895"
Pays de la Loire,2 023,"0,285","0,2571"
Picardie,2 012,"0,164","0,2224"
Picardie,2 013,"0,067","0,2650"
Picardie,2 014,"0,092","0,2857"
Picardie,2 015,"0,057","0,3028"
Picardie,2 016,"0,083","0,3035"
Picardie,2 017,"0,206","0,3095"
Picardie,2 018,"0,545","0,3150"
Picardie,2 019,"0,538","0,3222"
Picardie,2 020,"0,250","0,3352"
Picardie,2 021,"0,189","0,3420"
Picardie,2 022,"0,240","0,3918"
Picardie,2 023,"0,271","0,4040"
Poitou-Charentes,2 012,"0,290","0,1897"
Poitou-Charentes,2 013,"0,266","0,1988"
Poitou-Charentes,2 014,"0,290","0,2190"
Poitou-Charentes,2 015,"0,259","0,2356"
Poitou-Charentes,2 016,"0,258","0,2429"
Poitou-Charentes,2 017,"0,275","0,2475"
Poitou-Charentes,2 018,"0,198","0,2549"
Poitou-Charentes,2 019,"0,265","0,2656"
Poitou-Charentes,2 020,"0,233","0,2581"
Poitou-Charentes,2 021,"0,198","0,2615"
Poitou-Charentes,2 022,"0,414","0,2236"
Poitou-Charentes,2 023,"0,250","0,2397"
Provence-Alpes-Côte d'Azur,2 012,"0,421","0,2692"
Provence-Alpes-Côte d'Azur,2 013,"0,464","0,2924"
Provence-Alpes-Côte d'Azur,2 014,"0,428","0,3168"
Provence-Alpes-Côte d'Azur,2 015,"0,440","0,3390"
Provence-Alpes-Côte d'Azur,2 016,"0,478","0,3527"
Provence-Alpes-Côte d'Azur,2 017,"0,478","0,3623"
Provence-Alpes-Côte d'Azur,2 018,"0,476","0,3841"
Provence-Alpes-Côte d'Azur,2 019,"0,407","0,4008"
Provence-Alpes-Côte d'Azur,2 020,"0,404","0,3939"
Provence-Alpes-Côte d'Azur,2 021,"0,371","0,4213"
Provence-Alpes-Côte d'Azur,2 022,"0,418","0,4195"
Provence-Alpes-Côte d'Azur,2 023,"0,409","0,4147"
Rhône-Alpes,2 012,"0,345","0,2120"
Rhône-Alpes,2 013,"0,326","0,2346"
Rhône-Alpes,2 014,"0,310","0,2578"
Rhône-Alpes,2 015,"0,290","0,2781"
Rhône-Alpes,2 016,"0,241","0,2937"
Rhône-Alpes,2 017,"0,233","0,3033"
Rhône-Alpes,2 018,"0,276","0,3180"
Rhône-Alpes,2 019,"0,336","0,3319"
Rhône-Alpes,2 020,"0,273","0,3375"
Rhône-Alpes,2 021,"0,258","0,3532"
Rhône-Alpes,2 022,"0,274","0,3721"
Rhône-Alpes,2 023,"0,252","0,3850"